"","X1","X2","MeanDecreaseAccuracy","MeanDecreaseGini"
"Methanomicrobiaceae",2.34318786277471,-2.62127507838709,-0.191589483604141,0.097374559760591
"Methanocellaceae",0.357326881066043,0.699374737238883,0.617809414382281,0.0321888738764716
"Methanococcaceae",0.841812019232689,0.394309115667706,1.00847412241552,0.0834682804665198
"Natrialbaceae",0.579238323288487,-1.23315020084031,-0.434869289000149,0.142953650347891
"Thermococcaceae",-0.45719016848088,-1.45825065972969,-1.15078813118745,0.117330286565618
"Methanobacteriaceae",-1.93085513142597,-3.027136931931,-3.12878546724459,0.150681884092775
"Cuniculiplasmataceae",-0.778777846662622,-1.33632536702261,-1.1702148636803,0.0354101792613967
"Endozoicomonadaceae",-0.566001492633761,-0.408346897306171,-0.593002006408058,0.0699235820490716
"Methylococcaceae",0.548885025046502,-0.953307654981422,-0.125167771659693,0.103055580647553
"Orbaceae",1.06609082590407,-0.602189146182175,0.440201345228517,0.0723585337201913
"Rhodobiaceae",3.35351328534594,-0.693554104354642,1.98893360307041,0.0729635271001293
"Methylophilaceae",0.120097159080806,0.715442233407043,0.6051017201565,0.0956138800966607
"Myxococcaceae",2.30208152022395,-1.70021063245549,0.570881231485248,0.106470846871697
"Blattabacteriaceae",0.185149559088606,-0.405925995482925,-0.103189457457825,0.0544567624126351
"Chloroflexaceae",1.50392309650259,1.14559133113129,1.56091344564992,0.051794356715664
"Kangiellaceae",-0.832925918158373,-1.2508080131718,-1.32162843619015,0.0671235001128125
"Ferrimonadaceae",-1.8302425888133,-0.566732086696653,-1.80994429655699,0.0404889981646027
"Rhodanobacteraceae",2.00074536560438,-1.44875293373394,0.568171195154752,0.094884779989033
"Microbulbiferaceae",0.48170542500767,-2.67606851690442,-1.10202094916353,0.0700315584545884
"Bartonellaceae",0.197723838342108,-0.370781755382035,-0.0792160754918302,0.13403123816476
"Carnobacteriaceae",0.947198055687996,-1.95390810244988,-0.697325819029793,0.150239316135245
"Gottschalkiaceae",-0.451130025903077,0.479663377301291,-0.0230650515482421,0.0406418395747862
"Anaerolineaceae",0.656287188729663,-1.30837863212043,-0.11067137034707,0.0828997226907708
"Caldilineaceae",-0.772012326681156,0.108741654477975,-0.322602000740228,0.0471889829638269
"Crocinitomicaceae",-0.0502084748071503,-2.16679405951509,-1.38586183986432,0.0550574311060358
"Cyclobacteriaceae",-2.26752413263261,-1.17396053772786,-2.24627431239483,0.155687082603453
"Flammeovirgaceae",-0.92158698577091,-2.07110040453216,-1.93653532656837,0.104071899129956
"Bernardetiaceae",-0.0188253323567646,-2.34587851257625,-1.69416769542249,0.075783091827684
"Saprospiraceae",0.115888917184958,-1.03377728304768,-0.46395564165962,0.0207370834724437
"Ignavibacteriaceae",-0.353015930903305,-0.899465913171225,-0.76950209962467,0.0236122676040848
"Parachlamydiaceae",-0.997988588517222,0.917738706190303,-0.0726359597504886,0.0531702118206389
"Methanocaldococcaceae",-2.03911554626378,-2.03589888890966,-2.44053839326302,0.0819361821450292
"Tissierellaceae",-2.42944915829297,-1.16226804250967,-2.08001242211226,0.028913259766279
"Microcoleaceae",0.331603465442572,-1.61147134007206,-0.831873231649158,0.09719173131386
"Granulosicoccaceae",-2.30458631006299,-0.897460520293429,-2.34372336848977,0.0534112698180117
"Methanomassiliicoccaceae",-2.39838904033036,-1.32279391533247,-2.62657158100683,0.0472144821811025
"Cohaesibacteraceae",-0.520696911885832,-0.909925889182983,-1.40000447157828,0.0192178607694551
"Scytonemataceae",-0.590042925243789,-3.77687020310605,-2.53218320625117,0.0814282291298155
"Segniliparaceae",-2.54414229883357,-0.998153233173209,-2.18300889889546,0.0165185477467722
"Salinivirgaceae",-2.37145729355609,-0.537960770255211,-2.25664463670776,0.0478339059359093
"Chlorobiaceae",4.18512599913564,-2.18114158850098,1.90216355094324,0.143759964220416
"Fervidobacteriaceae",0.902491071727255,-0.195030595822147,0.298468106181902,0.0852691467563443
"Chlamydiaceae",2.63754635551724,-1.17625688181993,1.18744349594233,0.0879187316792402
"Haloferacaceae",-0.52484721346172,-0.921291036705231,-0.998453072105965,0.0995586471511858
"Halorubraceae",-0.81919248161953,-1.87905258779686,-1.7716695084461,0.0505691812976392
"Moritellaceae",-0.32372893427894,-0.530301553920149,-0.807452052104118,0.0683419680867164
"Oleiphilaceae",-1.24659672019253,0.431943504922393,-0.206760613167652,0.0473765743633439
"Thiotrichaceae",-1.81179651181214,-2.15215697772438,-2.58571382606041,0.0407173631708871
"Sterolibacteriaceae",-0.710863823698563,-1.97291077719914,-1.67070348484679,0.104601376492774
"Gallionellaceae",-0.326455558501223,-2.17214952579107,-1.70850058836295,0.0545815884973213
"Rhodocyclaceae",-0.110200876944724,-2.33269059005124,-1.45552331339885,0.0802823542533584
"Chromobacteriaceae",2.36804107345298,0.907878540595632,1.91313135381748,0.109655717624089
"Desulfohalobiaceae",-1.93404379470532,-1.18452130118527,-2.00406459862274,0.0185139599677429
"Sandaracinaceae",3.12704562796655,-2.01803565451886,0.569636435541005,0.0440078633145467
"Kofleriaceae",0.569801553575172,-1.65094347929333,-0.764848149558227,0.050933282611221
"Syntrophobacteraceae",0.901112655658371,-1.13839282899788,-0.0488031063472307,0.0501404664195134
"Streptosporangiaceae",2.05969337361148,-2.38863202931709,-0.177203938221011,0.0525691093285018
"Catenulisporaceae",-0.991718166804506,-2.37822917485868,-1.83047352705357,0.0334387537413308
"Peptostreptococcaceae",2.06031813289801,-1.23138436895055,0.58867494295212,0.117276771803916
"Thermodesulfobiaceae",1.51841566174489,-2.75952745293817,-0.624288806812428,0.0245687217082796
"Microcystaceae",1.30075969821757,-1.04546242250767,0.201557543366749,0.0617427692260678
"Aphanothecaceae",-1.55164842799589,-2.0392537015433,-2.31997071263925,0.0493390563292293
"Gloeobacteraceae",2.50659850592385,-1.75339864839083,0.591566995204351,0.0645340526712845
"Trueperaceae",0.366609395426537,-0.142841029156192,-0.0621995483539651,0.0308526561241829
"Muribaculaceae",-0.788478854098527,0.071055451069266,-0.502540178744699,0.0297085952276633
"Marinilabiliaceae",-2.1524785986799,-0.335089191126464,-1.56820247595145,0.0409695943343718
"Gemmatimonadaceae",1.33452677085544,-1.08994450572337,0.31838287917461,0.0744679454591977
"Solibacteraceae",1.45788885353514,0.0596654237138418,1.21408614982284,0.0709028393869692
"Thermodesulfobacteriaceae",1.2660121461639,0.429899150663417,1.2040656273526,0.0955401800273718
"Halobacteriaceae",1.00909422390109,-1.80944233737657,-0.412882759884784,0.056078630831099
"Thermoproteaceae",-1.71397587018765,-0.676484687783133,-1.56736621955919,0.043709167616458
"Psychromonadaceae",-0.0734907122089187,-0.896232887642316,-0.551410551735932,0.0681597021425643
"Hyphomonadaceae",1.40770112818204,-0.574534776901392,0.284149070920018,0.105523149435194
"Selenomonadaceae",0.778583259472625,1.85361968357511,1.51961115836444,0.0582573206046766
"Cryomorphaceae",0.023046372259478,-1.19642594351374,-0.683563188014288,0.0541634344523954
"Magnetococcaceae",-0.207100242059449,0.152841172644229,-0.142469062632987,0.0291280996239243
"Beutenbergiaceae",1.0299692396514,-1.82476077276186,-0.504860150932318,0.0548209853840108
"Chrysiogenaceae",-1.89805001714514,0.128037089829937,-1.30085767230869,0.00941715400387307
"Dysgonamonadaceae",-0.580551462090435,0.50788919299322,-0.174547198422234,0.0404513202970153
"Clostridiales.Family.XIII..Incertae.Sedis",1.48245070908943,-0.124896910853676,0.978994086895124,0.0278382370703616
"Eggerthellaceae",1.25513338375465,-1.38125785335811,0.109226503794062,0.0818455465839288
"Fimbriimonadaceae",-2.5949617829164,-2.61623126039331,-3.502021787375,0.0304923067269292
"Dictyoglomaceae",-2.45865713471049,-0.175524933834954,-1.51053165962417,0.0533761140750651
"Desulfuromonadaceae",1.03431117945534,-1.17284890796064,-0.104824113248065,0.0939165472087618
"Dermabacteraceae",0.222441470785824,-2.13025150438892,-1.23408760953899,0.0375899160395235
"Coriobacteriaceae",-1.41840060730754,-0.824589565260927,-1.1535022224823,0.0149786979469134
"Methanosaetaceae",2.24568878143551,-0.172943212045522,1.78658931723725,0.105819882825381
"Pyrodictiaceae",0.0126346187197039,1.13151569317777,0.569085539714377,0.0143773152120352
"Halobacteroidaceae",-0.237576681245755,-2.29039349360606,-1.6535961531067,0.0579761122826233
"Candidatus.Nanopelagicaceae",1.10311716497748,-0.464044632032982,0.414604735327153,0.086278021575932
"Roseiflexaceae",-0.64133257306052,1.35629969104876,0.135195234220907,0.0274435188549203
"Desulfurobacteriaceae",-1.54548328274518,-0.334516732236683,-1.08104465509334,0.0127685230099017
"Thermoactinomycetaceae",1.23021786481324,-0.613193732602626,0.649611694781761,0.0206309202254202
"Sporolactobacillaceae",-0.434790229814109,-0.756205197904674,-0.585053024551963,0.0268413851873211
"Oscillospiraceae",1.4851739309871,-1.10596565902058,0.216108439561208,0.0291848015348363
"Peptoniphilaceae",1.76077236003658,-1.90132434372707,-0.0509449428222878,0.0696790981567527
"Dermocarpellaceae",-0.662093438712837,-0.110656308026042,-0.5017797111524,0.0565722439352147
"Cyanobacteriaceae",0.822341628640618,-3.1417948787476,-1.61063676685147,0.0704901674748586
"Chamaesiphonaceae",-0.798240155216376,0.370226726190282,-0.054578797255223,0.00747532016427859
"Chroococcidiopsidaceae",1.82216303085069,0.0898771727588892,1.11387129048312,0.0526658083281092
"Dietziaceae",1.20568380483943,-0.724223592218699,0.233160533268247,0.0345414024272729
"Dermatophilaceae",-0.616905472769454,-0.487543162786222,-0.670303555564718,0.0168785238438793
"Jonesiaceae",1.04472123879401,-0.440893807260844,0.367005408424173,0.0408153767908888
"Dehalococcoidaceae",-0.165854437816502,0.368063245232144,0.295211290671153,0.0190750106562254
"Sphaerobacteraceae",1.97577681983945,-0.486266580745501,1.0645772776494,0.0383306241607958
"Chthonomonadaceae",-1.97212528387981,0.0995647431861844,-1.1620753807367,0.0283587710502597
"Methylocystaceae",3.60588409774566,-0.127087705847485,2.34368746156923,0.0473421159089581
"Nautiliaceae",1.35521302818333,0.540989710008243,0.98732920369311,0.0248785321373952
"Halobacteriovoraceae",0.470020075088827,-1.16278493422508,-0.590051073663047,0.0356505823997242
"Mariprofundaceae",0.210274570203624,-1.58516642394363,-0.960147289873625,0.0667690051383054
"Prolixibacteraceae",0.382643310449006,-1.77955074665948,-1.35217146513575,0.0273870266637271
"Rhodothermaceae",3.28606117452091,-3.08652993907042,0.229226698521951,0.0836127596099121
"Melioribacteraceae",0.143641372483478,-1.75699509050149,-1.54862429091929,0.0245126315330972
"Waddliaceae",0.441025950558257,-0.101989627814935,0.270142599285649,0.0254793803541452
"Kiritimatiellaceae",1.06743288603256,1.31150574189317,1.69762511663452,0.0418324963119988
"Verrucomicrobiaceae",0.714912300186439,-0.46365501163475,-0.319005565082909,0.0691289786449171
"Kosmotogaceae",0.678997130759796,-1.08213835715381,-0.193452569977778,0.0376859836402873
"Methanoregulaceae",-1.72123335278465,-2.75210021246571,-2.5139134260042,0.0243527547253897
"Haloarculaceae",2.83623219269465,-1.26299714177954,1.25092791899259,0.091241723426758
"Thermoplasmataceae",-1.61479685840229,0.414321184540429,-0.850057675708701,0.0130802845595768
"Candidatus.Nitrosocaldaceae",-1.86087492889159,1.54914153144246,0.0134911594419082,0.0165006238084159
"Desulfurococcaceae",2.45398425811792,-1.42461207785289,1.11174780546899,0.0546946795286075
"Caldisphaeraceae",0,1.40027448069996,1.41414722122007,0.00317857693664122
"Clostridiales.Family.XVII..Incertae.Sedis",-1.41449648996668,0.694255607893397,-0.608469816823956,0.00842830354223344
"Thermoanaerobacterales.Family.IV..Incertae.Sedis",0.849654207453879,1.08398767269017,0.981030933376155,0.0143026802444874
"Natranaerobiaceae",0.117444205895061,-0.765474060368338,-0.783741880853146,0.0104515295500403
"Tsukamurellaceae",-1.94719991908378,-1.69320124327604,-2.37637302053444,0.0198666204700404
"Nakamurellaceae",0.641105868509784,0.464312237847165,0.648674241021648,0.0256594688545448
"Rubrobacteraceae",1.44337363016737,-0.293053868219469,0.375284294970723,0.0253826509622419
"Coprothermobacteraceae",-0.483115066457148,-1.0001000150025,-0.752822111106144,0.00591851027553341
"Fibrobacteraceae",1.44104436854379,-1.66712982262021,0.721288498974122,0.0159265983951203
"Ferroplasmaceae",1.1630484771456,-1.70916391507922,-0.277578160115693,0.0349589636711143
"Immundisolibacteraceae",2.79704988411298,0.492830551950363,2.13227924052974,0.0425861456731241
"Salinisphaeraceae",0.606197705809198,-1.48678485587861,-0.84744688497721,0.0306742237945068
"Thiobacillaceae",-1.71841859868114,-1.39083971796276,-1.87138985519529,0.00449258731700737
"Vulgatibacteraceae",2.55935013032352,-0.0439027775288362,1.96313513033034,0.0161493789153515
"Bradymonadaceae",0.992200436859439,-0.952043626528987,0.003517635632313,0.0412203378771358
"Promicromonosporaceae",2.67352815416879,-2.38274344002994,0.585141470635867,0.0617996676452108
"Cellulomonadaceae",1.75722577410056,0.121221004349176,1.39384238985528,0.0323451188584881
"Glycomycetaceae",2.17524241191912,2.1221769304069,2.73573410573616,0.0232964942209095
"Limnochordaceae",0.330664634192849,-1.17651500628894,-0.982460861271641,0.0204748076559507
"Gemmataceae",1.49637182717749,-1.19279800869491,0.0940762055895396,0.0614007483260475
"Phycisphaeraceae",1.695038183898,-2.26737984243098,-0.792346894000854,0.0338120815150957
"Idiomarinaceae",-0.920972434987227,-1.09092871823814,-1.52231694870293,0.0387874825845755
"Holosporaceae",-1.0001000150025,0,-1.0001000150025,0.00939413286313518
"Candidatus.Desulfofervidaceae",0.144651071574142,-0.731214723364613,-0.443395865050561,0.0143042753965595
"Candidatus.Midichloriaceae",1.68475979365745,0.0743294556907255,1.1436541147916,0.00605077377608697
"Woeseiaceae",1.10637795229048,1.34330215507315,1.65659014839004,0.0140769840436153
"Desulfarculaceae",1.14018958663284,-1.28114358059936,-0.0136866989911613,0.0204492492130303
"Thermomonosporaceae",0.812063320828331,-2.67903473634965,-1.25234189379849,0.0306334548149523
"Archaeoglobaceae",-0.722426746536645,-0.302314576416735,-0.729027445664698,0.0577789979532522
"Syntrophomonadaceae",0.655821300490899,0.34742018538708,0.73154678853257,0.0226652033981411
"Thermofilaceae",-0.443531257066824,-1.05272922317966,-0.930594756889578,0.0185651478699929
"Nitrososphaeraceae",0.244486298133145,-0.25734947927626,0.0724421821417762,0.0210806629234903
"Acidothermaceae",-1.68069610378736,-0.218218929376225,-1.06786036150475,0.00742621668966498
"Acidimicrobiaceae",-0.271958750691049,-0.678911708713353,-0.812808726487629,0.0211322415564236
"Merismopediaceae",1.09995373291051,-0.0859219645701046,0.725295450473281,0.0438973808659386
"Pseudanabaenaceae",-0.957142727319087,-1.17021024323429,-1.44108606286467,0.0118290728191969
"Wenzhouxiangellaceae",-1.38297221597064,-0.891181749768741,-1.22893703221658,0.0214597253927189
"Bacteriovoracaceae",-0.992482808350313,-0.759308883616577,-1.29190717763132,0.0203490921043332
"Gomontiellaceae",-1.44513292421468,0.117567953784863,-0.728187051095048,0.0232085074749244
"Gloeomargaritaceae",1.93851469330322,0.0667116657386534,1.30888890531512,0.0175611032809241
"Odoribacteraceae",0,1.0001000150025,1.0001000150025,0.00604559316478081
"Methylacidiphilaceae",0,0,0,0.00411554309131728
"Acidilobaceae",-1.97335510089614,-1.97866619634917,-2.1140038825962,0.0110812952147717
"Parvularculaceae",0.301532194584475,0.353179412041597,0.72458698961387,0.0102930488049309
"Sinobacteraceae",-1.38165430662895,-1.35636725026303,-1.68722979119193,0.0112816949732848
"Sanguibacteraceae",-1.00343561974407,-1.36863979591961,-1.72590317839743,0.01998831053915
"Heliobacteriaceae",-1.0001000150025,-0.785035439859902,-0.845549349412377,0.00576343148714673
"Coleofasciculaceae",-1.0001000150025,1.0001000150025,0,0.00400749284277888
"Elusimicrobiaceae",-1.40747382474894,-1.11746115166798,-1.29371968833108,0.00901672785170655
"Hahellaceae",-0.702664853210932,-1.40747382474894,-1.2098104889706,0.00768983334381858
"Cardiobacteriaceae",-0.734013611384838,-1.41117206928946,-1.39798224876983,0.00715467303229032
"Methanocorpusculaceae",1.0001000150025,-1.73088015484011,-0.915463068244784,0.00785748355378668
"Amoebophilaceae",-1.47775329989943,-0.0565233599530064,-1.1619234950145,0.00601292405855294
"Akkermansiaceae",-1.0001000150025,-0.212317223240499,-0.456953470662814,0.00616464432390869
